gameID,theDate,player_id,player_name,obp,slg,ops,at_bats_per_home_run,team_name,games_played,babip,isWinner
661169,2022-06-07,643524,Frank Schwindel,.286,.408,.694,25.12,Chicago Cubs,54,.263,False
661169,2022-06-07,621550,Patrick Wisdom,.305,.476,.781,15.75,Chicago Cubs,53,.291,False
661169,2022-06-07,640449,Clint Frazier,.356,.297,.653,-.--,Chicago Cubs,19,.308,False
661169,2022-06-07,663538,Nico Hoerner,.322,.407,.729,46.67,Chicago Cubs,41,.317,False
661169,2022-06-07,518792,Jason Heyward,.301,.272,.573,-.--,Chicago Cubs,33,.294,False
661169,2022-06-07,663611,Nick Madrigal,.257,.243,.500,-.--,Chicago Cubs,30,.253,False
661169,2022-06-07,656775,Cedric Mullins,.298,.379,.677,37.33,Baltimore Orioles,56,.272,True
661169,2022-06-07,641820,Trey Mancini,.374,.448,.822,33.50,Baltimore Orioles,53,.350,True
661169,2022-06-07,623993,Anthony Santander,.338,.397,.735,22.11,Baltimore Orioles,56,.253,True
661169,2022-06-07,669720,Austin Hays,.359,.467,.826,27.86,Baltimore Orioles,52,.327,True
661169,2022-06-07,663624,Ryan Mountcastle,.302,.429,.731,21.88,Baltimore Orioles,45,.298,True
661169,2022-06-07,668939,Adley Rutschman,.230,.200,.430,-.--,Baltimore Orioles,14,.200,True
661169,2022-06-07,596059,Rougned Odor,.273,.417,.690,27.17,Baltimore Orioles,51,.265,True
661169,2022-06-07,602104,Ramon Urias,.273,.387,.660,28.83,Baltimore Orioles,48,.273,True
661169,2022-06-07,622761,Jorge Mateo,.240,.352,.592,44.00,Baltimore Orioles,51,.289,True
661170,2022-06-07,650489,Willi Castro,.300,.333,.633,120.00,Detroit Tigers,38,.303,False
661170,2022-06-07,570731,Jonathan Schoop,.233,.325,.558,40.60,Detroit Tigers,54,.215,False
661170,2022-06-07,408234,Miguel Cabrera,.341,.387,.728,56.00,Detroit Tigers,47,.395,False
661170,2022-06-07,595879,Javier Baez,.240,.316,.556,57.00,Detroit Tigers,44,.262,False
661170,2022-06-07,640457,Austin Meadows,.350,.333,.683,-.--,Detroit Tigers,29,.303,False
661170,2022-06-07,679529,Spencer Torkelson,.296,.316,.612,38.75,Detroit Tigers,50,.252,False
661170,2022-06-07,663662,Daz Cameron,.281,.308,.589,52.00,Detroit Tigers,17,.294,False
661170,2022-06-07,571466,Tucker Barnhart,.274,.271,.545,-.--,Detroit Tigers,38,.354,False
661170,2022-06-07,605612,Harold Castro,.301,.468,.769,27.25,Detroit Tigers,35,.325,False
661170,2022-06-07,663647,Ke'Bryan Hayes,.376,.393,.769,91.50,Pittsburgh Pirates,49,.362,True
661170,2022-06-07,668804,Bryan Reynolds,.308,.395,.703,23.75,Pittsburgh Pirates,50,.256,True
661170,2022-06-07,669261,Jack Suwinski,.289,.438,.727,18.67,Pittsburgh Pirates,35,.267,True
661170,2022-06-07,656308,Michael Chavis,.311,.456,.767,27.20,Pittsburgh Pirates,45,.340,True
661170,2022-06-07,660636,Diego Castillo,.259,.310,.569,64.50,Pittsburgh Pirates,43,.268,True
661170,2022-06-07,668751,Cal Mitchell,.286,.475,.761,20.00,Pittsburgh Pirates,11,.258,True
661170,2022-06-07,644374,Yu Chang,.154,.167,.321,-.--,Pittsburgh Pirates,4,.250,True
